time,place,crimes
2017-02-28,7,0
2017-02-28,8,0
2017-02-28,16,0
2017-02-28,17,21
2017-02-28,18,10
2017-02-28,19,2
2017-02-28,20,7
2017-02-28,21,18
2017-02-28,29,7
2017-02-28,30,16
2017-02-28,31,12
2017-02-28,32,29
2017-02-28,33,6
2017-02-28,40,7
2017-02-28,41,68
2017-02-28,42,49
2017-02-28,43,32
2017-02-28,44,51
2017-02-28,45,1
2017-02-28,52,6
2017-02-28,53,0
2017-02-28,54,26
2017-02-28,55,5
2017-02-28,56,0
2017-02-28,61,41
2017-02-28,62,38
2017-02-28,63,7
2017-02-28,64,0
2017-02-28,65,11
2017-02-28,66,32
2017-02-28,67,24
2017-02-28,68,49
2017-02-28,74,34
2017-02-28,75,21
2017-02-28,76,46
2017-02-28,77,40
2017-02-28,78,43
2017-02-28,79,16
2017-02-28,80,0
2017-02-28,81,48
2017-02-28,84,40
2017-02-28,85,38
2017-02-28,86,16
2017-02-28,87,13
2017-02-28,88,54
2017-02-28,89,9
2017-02-28,90,70
2017-02-28,91,38
2017-02-28,99,42
2017-02-28,100,16
2017-02-28,101,3
2017-02-28,102,4
2017-02-28,103,11
2017-02-28,104,46
2017-02-28,105,28
2017-02-28,106,42
2017-02-28,107,29
2017-02-28,108,6
2017-02-28,109,106
2017-02-28,110,67
2017-02-28,111,7
2017-02-28,112,0
2017-02-28,113,1
2017-02-28,114,2
2017-02-28,119,7
2017-02-28,120,0
2017-02-28,121,11
2017-02-28,122,11
2017-02-28,123,1
2017-02-28,124,18
2017-02-28,125,38
2017-02-28,126,18
2017-02-28,128,24
2017-02-28,129,38
2017-02-28,130,48
2017-02-28,131,54
2017-02-28,132,21
2017-02-28,133,0
2017-02-28,134,0
2017-02-28,135,26
2017-02-28,136,29
2017-02-28,137,53
2017-02-28,142,31
2017-02-28,143,61
2017-02-28,144,70
2017-02-28,145,88
2017-02-28,148,8
2017-02-28,149,4
2017-02-28,150,17
2017-02-28,151,14
2017-02-28,152,1
2017-02-28,153,0
2017-02-28,154,1
2017-02-28,155,62
2017-02-28,156,70
2017-02-28,157,37
2017-02-28,158,39
2017-02-28,159,40
2017-02-28,160,43
2017-02-28,164,14
2017-02-28,166,0
2017-02-28,167,0
2017-02-28,169,0
2017-02-28,170,10
2017-02-28,171,29
2017-02-28,172,11
2017-02-28,173,27
2017-02-28,174,0
